,Comment text
67,"Why did you fake Kong as a service dog? 



who else here has a REAL service dog besides me?"
68,Kong is so cute and funny 😄
69,wheres the vlogs
70,"Bro u need to stop with these “vlog gaps” I’m sorry to say this, but... ENOUGH FORTNITE!!"
71,Michael Williams yes I agree..  sub to my channel let me know what you guys think
72,Michael Williams ya I think fortnite has gotten in the way well streaming together has gotten in the way of a lot of you tubers including Roman Atwood damn I wish Roman would upload
73,Kong has a big heart❣️
74,Why  isn't he posting? Miss him!!!
75,People still watch this clown after what he did wtf
76,"DJ Drunner 
For his own cause"
77,"I forgive him,he did say sorry."
78,"Abram Anguaino 
The video isnt monetized idiot so he doesn't get a single penny of this.
He gets plenty of views from delusional kids like you anyway a few views from us ""heaturs"" won't affect his view count"
79,You can keep hating on him all you want he just be making more views the more you keep hitting on his videos I'm disliking him you're just still making him get views so it's a lose-lose situation for you
80,Where is mark...??
81,uummm longan are you ok you have not vlogd for three days
82,Wtf where the vlogs
83,React to the dude who grabbed his balls and gave u a high five
84,does anyone know who won the boxing match between Logan Paul and KSI
85,"no one 

Bruhh is u dumb"
86,Why the fuck isn’t he posting any vlogs? Is he dead?
87,No vlog why??
88,Logan you gonna bring me a birthday gift on my birthday party for my birthday
89,im waching this at school
90,Turning into Roman Atwood
91,Do u watch jack Paul
92,Uhhhb where is the bird name maverick I haven't seen him :'(
93,"Where’s mark,why don’t we and the new vlog"
94,Please run for president in 2020 you are my hero I luv your blogs and your inspiring so you can inspire people if you run for president
95,"miley finley he's not old enough to run for president, (thank God) he has to be 35 years old. And hopefully by the time he is 35, his career will have fizzled out.  Plus, he would be a terrible president."
96,When are you gonna make another video with my babies (why dont we)
97,I honestly liked him better when he was in his apartment smashing plates.Those vlogs were way better😭
98,Have you heard what happend Bignick does Rip❤️
99,Star’s Videos yes
100,*died
101,"Logan I love all of your vlogs your so lit, awesome, and flipin AMAZING and you make me smile every vlog  and you’re my idol and I love the merch it is soo worth the money"
102,Logan you get whydontwe come over to your house
103,Hahaha hahahahahahahahahaha kong
104,I MISS THE OLD LOGAN.  IM DEF LOVING HIS BROTHER. IT'S EVERYDAY WITH JAKE. I MAY UNSUB IF HE DOESNT START CARING FOR HIS FANS ABIT MORE. WHERES YA VLOGS BRO
105,Verne Troyer the actor. The miget from Austin powers..
106,HIS friend died :(
107,Megan Sparnon try my channel
108,Verne troyer died Logan OMG Logan
109,You did not do a 4/20 vid :’(
110,You should get a German Shepherd Logan Paul its a good gard
111,mireya Ibarra Bella?
112,"It sucks that he doesn't take his vlogs seriously anymore😭
I miss his vogs❤"
113,siddarth s wth
114,I miss when u weren't born.
115,True
116,Anabell Rosa ya but atleast we have to respect the way he stopped  vloging
117,Anabell Rosa how come
118,Mavericks been left out I feel so bad
119,"Hey logan As much as I love fortnight and you streaming with it, fuck it. We need the vlogs more, it’s more important"
120,Bro why is u not postin?
121,Why is Logan not uploading anymore
122,All I hear after coming home from 6 month camp is “loganpaul dead body” wtf happened?
123,Logan is the worst youtuber ever
124,kong the dog lion
125,I miss the old Logan when there was maverick
126,Maverick clothing line for Kong plz! 😎😂
