434,Is everyone kissing her ass this much that nobody would tell her that this song is straight TRASH? she needs a mai tai..needs the password for the wifi..WHAT THE FUCK IS THIS TRASH
435,Lady gaga's -born this way
436,I like the current trend of asian persuasion.
437,эй русские !!!
438,Can we get this video up to at least 700 million views please?
439,wheres that dude who complains about cultural appropriation
440,Kung fu Nicki
441,"♥♥♥♥  ♥♥♥♥♥  ♥♥♥♥  ♥♥♥♥  ♥♥♥♥
*God demonstrated His love to us by sending His Son Jesus Christ, who died and rose from the dead to Give us eternal life.*
*He also promised to heal your body.*
 (Just ask Him)"
442,Slaying
443,"Worst Street Fighter 2 game ever, disappointed in this."
444,说实话，审美不过来，
445,春丽?
446,I always thought this video resembled Brooke Candy’s Opulence video now i know why...
447,ㅗㅜㅑ
448,My culture is not your fucking song
449,Wha do you mean dude?
450,dope
451,Still better than the “legend of chun-li” but not as good as the classic street fighter movie.  Oh well I’m sure niki minaj ultra + third strike arcade edition will fix all the problems.
452,My culture is not your music video
453,"""how to ruin a character"" fucking bitch"
454,Schum Li !! hahahaha Pawstar
455,She MURDERED THIS SHIT..IJS!🈲🈶🈹🈵🈴
456,Faq Lee fuck Chun lee
457,"The wardrobe tho 
https://youtu.be/qKJyagRQdD0"
458,"Pure art, similar to http://www.lamlafilms.com/"
459,0:49 had me shook already
460,"Is this about street fighter II,  anyhow the song sucked balls,  fireballs to be more exact."
461,"Cardy B... sit,down... just..sit,down"
462,PEOPLE ARE HERE FOR THE SONG NOTHING ELSE
463,I might actually make a video game with Nicki as the bad boss
464,"Okay but why the lyric ""give me the password to the fuckin' wi-fi"" lol like same?"
465,Best Single !
466,Top top top top top top top top top top love you !
467,My culture is not your damm music video!
468,Street fighter is a culture now?
469,Great video and song Nicki.
470,https://youtu.be/bSyXxj9-47M
471,2:40 kin kong :v
472,Libtards with cultural appropriation coming in 3..2..1
473,I'm just here to see how many of you fools think that this is good music. Stop supporting shit artists! 😁
474,Yessssss
475,Bitch
476,On repeat 🎧
477,So does this qualify as appropriation of Asian culture? 👀
478,Be ready for JUNE 15th 🔥🔥🔥🔥
479,"Спасибо,подрочил"
480,both videos same as my birthday!
481,🔥🔥🔥🔥
482,"I've read the comments but how isn't this a shot to Cardi B??

I mean, ""how many of them could've did it with Finnesse?""
The instrumental for Bodak Orange (Cardi B hit), was made and used by Kodak Black (The Finnesse Kid) - No flockin' 

Just saying.."
483,Fake everything on her body
484,Nicki for street fighter confirmed
485,Is she dating a chinese dude now?
486,"is this cultural appropriation or does that not applied to black people?
genuine qns"
487,The lead up has Lemonade vibes I love it
488,what do you hear when the speed is 2x ?
489,hasta el pincho :v
490,speed 1.25 is best !
491,She should have fought some people and did that helicopter kick.
492,give me brain...like telepathEEEEEEEEEEEEEEEEEEEEE
493,爱您💗
494,Bitch you been con
495,R.I.P. street fighter. Last nail in coffin.
496,I’m surprised how many people don’t know who Chun Li is. The video will make so much more sense if you know who it is!
497,Cardi is better in rap :)
498,whatta shit song.
499,bebeğimmmmmmmmmmmm
500,"It sounds like an elephant is sneezing in the background, while she raps. Also this has nothing to do with Chun-li just name drop everything why don't cha."
501,"I usually never comment this kinda stuff but I'm kinda pissed that liberals are going ""YAAAAAS QWEEN"" when they'd just been doggypiling a teen girl for ""appropriation"". You can't create rules and then change them when it's your fav (I'm not conservative btw)"
502,💯🔥🔥🔥🔥🔥
503,Name is Queen 👸 -album of new Nicki minaj
504,"If you can use extra money in your pocket then click on the link below. Give it a try and ask yourself, can I use the extra source of income.

You can also text ZOOM79026 to 385-21-DECAL ( 33224)

Click Me!
https://caradvertizing.clickfunnels.com/optaxbuuyhq?affiliate_id=1083325"
505,Super flop
506,"My God, Nicki! You’re gonna kill that bitches!"
507,Cardi b is far superior
508,Remix of this song... With Cardi B
509,Lost a couple brain cells. 🧠
510,FUCK IT UPPPPP
511,"i'm so angry cuz I'm fucking afraid of this song and I think it's a horrible mess, but I added this song to my Spotify account because I liked the fucking beat 😢"
512,Cultural appropriation double standard.
513,💖💖💖💖💖💖
514,Give me the password to the fucking wi-fi aaahahaha lol
515,Boring and dull.
516,やっぱニッキーはこーでないと
517,hot
518,Love from India😍 Awesome song
519,"me and all my friends think that this sucks, and her old videos are superb! but these last videos are so weird and they are even creepy"
520,Her best track so far :)
521,Queen of gangster❤
522,Is the entire song the hook? 😂👌 Sick flow nik.
523,How do you speak to someone and then throw shade this is so crazy then you cried cause she didn’t acknowledge and your fake tears 🤔 n either way cardi and remy gone come back hard Asf n she gone make another public announcement and cry again 🤔😐🤨
524,麻辣雞我愛你 <3
525,"If you don't believe this is a Cardi B diss, than you most not listen closely! #FACTS"
526,😄😄😄
